"year","month","currency","cat","country","period","value","files"
2015,"10","千美元","总值","缅甸","A",208676,"2015-10-D.html"
2015,"10","千美元","第1类","缅甸","A",1349,"2015-10-D.html"
2015,"10","千美元","01章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","02章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","03章","缅甸","A",1349,"2015-10-D.html"
2015,"10","千美元","04章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","05章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","第2类","缅甸","A",1276,"2015-10-D.html"
2015,"10","千美元","06章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","07章","缅甸","A",61,"2015-10-D.html"
2015,"10","千美元","08章","缅甸","A",272,"2015-10-D.html"
2015,"10","千美元","09章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","10章","缅甸","A",561,"2015-10-D.html"
2015,"10","千美元","11章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","12章","缅甸","A",297,"2015-10-D.html"
2015,"10","千美元","13章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","14章","缅甸","A",85,"2015-10-D.html"
2015,"10","千美元","第3类","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","15章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","第4类","缅甸","A",401,"2015-10-D.html"
2015,"10","千美元","16章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","17章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","18章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","19章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","20章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","21章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","22章","缅甸","A",13,"2015-10-D.html"
2015,"10","千美元","23章","缅甸","A",388,"2015-10-D.html"
2015,"10","千美元","24章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","31章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","50章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","51章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","52章","缅甸","A",NA,"2015-10-D.html"
2015,"10","千美元","总值","缅甸","B",2049476,"2015-10-D.html"
