"year","month","currency","cat","country","period","value","files"
2001,"08","千美元","总值","缅甸","A",9400,"2001-08-c83-t01.html"
2001,"08","千美元","第1类","缅甸","A",393,"2001-08-c83-t01.html"
2001,"08","千美元","01章","缅甸","A",7,"2001-08-c83-t01.html"
2001,"08","千美元","02章","缅甸","A",32,"2001-08-c83-t01.html"
2001,"08","千美元","03章","缅甸","A",345,"2001-08-c83-t01.html"
2001,"08","千美元","04章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","05章","缅甸","A",9,"2001-08-c83-t01.html"
2001,"08","千美元","第2类","缅甸","A",2454,"2001-08-c83-t01.html"
2001,"08","千美元","06章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","07章","缅甸","A",8,"2001-08-c83-t01.html"
2001,"08","千美元","08章","缅甸","A",1899,"2001-08-c83-t01.html"
2001,"08","千美元","09章","缅甸","A",13,"2001-08-c83-t01.html"
2001,"08","千美元","10章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","11章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","12章","缅甸","A",280,"2001-08-c83-t01.html"
2001,"08","千美元","13章","缅甸","A",53,"2001-08-c83-t01.html"
2001,"08","千美元","14章","缅甸","A",202,"2001-08-c83-t01.html"
2001,"08","千美元","第3类","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","15章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","第4类","缅甸","A",28,"2001-08-c83-t01.html"
2001,"08","千美元","16章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","17章","缅甸","A",14,"2001-08-c83-t01.html"
2001,"08","千美元","18章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","19章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","20章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","21章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","22章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","23章","缅甸","A",14,"2001-08-c83-t01.html"
2001,"08","千美元","24章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","31章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","50章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","51章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","52章","缅甸","A",NA,"2001-08-c83-t01.html"
2001,"08","千美元","总值","缅甸","B",96907,"2001-08-c83-t01.html"
2001,"08","千美元","第1类","缅甸","B",5459,"2001-08-c83-t01.html"
2001,"08","千美元","01章","缅甸","B",18,"2001-08-c83-t01.html"
2001,"08","千美元","02章","缅甸","B",376,"2001-08-c83-t01.html"
