"year","month","currency","cat","country","period","value","files"
2000,"02","千美元","总值","缅甸","A",21970,"2000-02-c86-t01.html"
2000,"02","千美元","第1类","缅甸","A",90,"2000-02-c86-t01.html"
2000,"02","千美元","01章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","02章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","03章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","04章","缅甸","A",89,"2000-02-c86-t01.html"
2000,"02","千美元","05章","缅甸","A",1,"2000-02-c86-t01.html"
2000,"02","千美元","第2类","缅甸","A",199,"2000-02-c86-t01.html"
2000,"02","千美元","06章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","07章","缅甸","A",18,"2000-02-c86-t01.html"
2000,"02","千美元","08章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","09章","缅甸","A",6,"2000-02-c86-t01.html"
2000,"02","千美元","10章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","11章","缅甸","A",173,"2000-02-c86-t01.html"
2000,"02","千美元","12章","缅甸","A",1,"2000-02-c86-t01.html"
2000,"02","千美元","13章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","14章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","第3类","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","15章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","第4类","缅甸","A",206,"2000-02-c86-t01.html"
2000,"02","千美元","16章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","17章","缅甸","A",54,"2000-02-c86-t01.html"
2000,"02","千美元","18章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","19章","缅甸","A",42,"2000-02-c86-t01.html"
2000,"02","千美元","20章","缅甸","A",8,"2000-02-c86-t01.html"
2000,"02","千美元","21章","缅甸","A",26,"2000-02-c86-t01.html"
2000,"02","千美元","22章","缅甸","A",60,"2000-02-c86-t01.html"
2000,"02","千美元","23章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","24章","缅甸","A",15,"2000-02-c86-t01.html"
2000,"02","千美元","31章","缅甸","A",48,"2000-02-c86-t01.html"
2000,"02","千美元","50章","缅甸","A",76,"2000-02-c86-t01.html"
2000,"02","千美元","51章","缅甸","A",NA,"2000-02-c86-t01.html"
2000,"02","千美元","52章","缅甸","A",1117,"2000-02-c86-t01.html"
